Line #,Name,Description,Designator,Revision ID,Revision Status,Manufacturer 1,Manufacturer Part Number 1,Manufacturer Lifecycle 1,Supplier 1,Supplier Part Number 1,Supplier Unit Price 1,Supplier Subtotal 1
"","C0603C105K4PACTU","CAP CER 1UF 16V X5R 0603","C72","CMP-2006-02279-2","Up to date","KEMET","C0603C105K4PACTU","Volume Production","Mouser","80-C0603C105K4P","0.045","0.9"
"","C1608X5R1C225K080AB","Multilayer Ceramic Capacitors 2.2µF ±10% 16V X5R SMD 0603","C73","CMP-08246-005448-1","Up to date","TDK","C1608X5R1C225K080AB","Volume Production","Mouser","810-C1608X5R1C225K-4","0.063","0.63"
"","1210YC475K4T2A","Automotive Ceramic Capacitor, 1210, 4.7uF, 10%, X7R, 15%, 16V","C74","CMP-04427-009609-1","Up to date","KYOCERA AVX","1210YC475K4T2A","Volume Production","Mouser","581-1210YC475K4","1.01","20.2"
"","SMBJ5.0A-TR","TVS DIODE 5V 13.4V SMB","D1","CMP-12225-000019-1","Up to date","STMicroelectronics","SMBJ5.0A-TR","Volume Production","Newark","33X1190","0.115","1.15"
"","LTST-C170KGKT","Ultra Bright AlInGaP Chip LED, 75 mW, -55 to 85 degC, 2-Pin SMD (0805), RoHS, Tape and Reel","D2","CMP-2000-06620-1","Up to date","Lite-On","LTST-C170KGKT","Volume Production","Mouser","859-LTST-C170KGKT","0.124","8.68"
"","LTST-C170KGKT","Ultra Bright AlInGaP Chip LED, 75 mW, -55 to 85 degC, 2-Pin SMD (0805), RoHS, Tape and Reel","D3","CMP-2000-06620-1","Up to date","Lite-On","LTST-C170KGKT","Volume Production","Mouser","859-LTST-C170KGKT","0.124","8.68"
"","LTST-C170KGKT","Ultra Bright AlInGaP Chip LED, 75 mW, -55 to 85 degC, 2-Pin SMD (0805), RoHS, Tape and Reel","D4","CMP-2000-06620-1","Up to date","Lite-On","LTST-C170KGKT","Volume Production","Mouser","859-LTST-C170KGKT","0.124","8.68"
"","LTST-C170KGKT","Ultra Bright AlInGaP Chip LED, 75 mW, -55 to 85 degC, 2-Pin SMD (0805), RoHS, Tape and Reel","D5","CMP-2000-06620-1","Up to date","Lite-On","LTST-C170KGKT","Volume Production","Mouser","859-LTST-C170KGKT","0.124","8.68"
"","LTST-C170KGKT","Ultra Bright AlInGaP Chip LED, 75 mW, -55 to 85 degC, 2-Pin SMD (0805), RoHS, Tape and Reel","D6","CMP-2000-06620-1","Up to date","Lite-On","LTST-C170KGKT","Volume Production","Mouser","859-LTST-C170KGKT","0.124","8.68"
"","LTST-C170KGKT","Ultra Bright AlInGaP Chip LED, 75 mW, -55 to 85 degC, 2-Pin SMD (0805), RoHS, Tape and Reel","D7","CMP-2000-06620-1","Up to date","Lite-On","LTST-C170KGKT","Volume Production","Mouser","859-LTST-C170KGKT","0.124","8.68"
"","LTST-C170KGKT","Ultra Bright AlInGaP Chip LED, 75 mW, -55 to 85 degC, 2-Pin SMD (0805), RoHS, Tape and Reel","D8","CMP-2000-06620-1","Up to date","Lite-On","LTST-C170KGKT","Volume Production","Mouser","859-LTST-C170KGKT","0.124","8.68"
"","142-0701-801","SMA End Launch Jack Receptacle, 50 Ohm, 0 to 18 GHz, -65 to 165 degC, 5-Pin SMD, RoHS, Bulk","J1","CMP-2000-05490-1","Up to date","Emerson","142-0701-801","Unknown","","","",""
"","142-0701-801","SMA End Launch Jack Receptacle, 50 Ohm, 0 to 18 GHz, -65 to 165 degC, 5-Pin SMD, RoHS, Bulk","J2","CMP-2000-05490-1","Up to date","Emerson","142-0701-801","Unknown","","","",""
"","RASM722PTR13X","CONN PWR JACK 2.1X5.5MM SOLDER","J3","CMP-47995-000002-1","Up to date","Switchcraft","RASM722PTR13X","Volume Production","Mouser","502-RASM722PTR13X","2.19","21.9"
"","10118193-0001LF","Micro USB B Type Receptacle, -55 to 85 degC, 5-Pin SMD, RoHS, Tape and Reel","J4","CMP-2000-05119-1","Up to date","Amphenol Communications Solutions","10118193-0001LF","Volume Production","","","",""
"","142-0701-801","SMA End Launch Jack Receptacle, 50 Ohm, 0 to 18 GHz, -65 to 165 degC, 5-Pin SMD, RoHS, Bulk","J5","CMP-2000-05490-1","Up to date","Emerson","142-0701-801","Unknown","","","",""
"","LQW15AN18NJ00D","Wire Wound RF Inductor 18nH ±5% 370mA 0.27O 0402 (1005)","L1","CMP-06042-006916-1","Up to date","Murata","LQW15AN18NJ00D","Volume Production","Mouser","81-LQW15AN18NJ00D","0.086","0.86"
"","LQW15AN2N2C10D","Wire Wound RF Inductor 2.2nH ±0.2nH 1000mA 0.027O 0402 (1005)","L2","CMP-06042-008786-1","Up to date","Murata","LQW15AN2N2C10D","Volume Production","Mouser","81-LQW15AN2N2C10D","0.102","1.02"
"","LQW15AN12NJ00D","Wire Wound RF Inductor 12nH ±5% 500mA 0.14O 0402 (1005)","L3","CMP-06042-005424-1","Up to date","Murata","LQW15AN12NJ00D","Volume Production","Mouser","81-LQW15AN12NJ00D","0.086","0.86"
"","LQW15AN15NJ00D","Wire Wound RF Inductor 15nH ±5% 460mA 0.16O 0402 (1005)","L4","CMP-2000-06595-2","Up to date","Murata","LQW15AN15NJ00D","Volume Production","Mouser","81-LQW15AN15NJ00D","0.086","1.72"
"","LQW15AN33NJ00D","Wire Wound RF Inductor 33nH ±5% 260mA 0.63O 0402 (1005)","L5","CMP-06042-007456-1","Up to date","Murata","LQW15AN33NJ00D","Volume Production","Mouser","81-LQW15AN33NJ00D","0.086","1.72"
"","LQW15AN33NJ00D","Wire Wound RF Inductor 33nH ±5% 260mA 0.63O 0402 (1005)","L6","CMP-06042-007456-1","Up to date","Murata","LQW15AN33NJ00D","Volume Production","Mouser","81-LQW15AN33NJ00D","0.086","1.72"
"","LQG15HS10NJ02D","Multilayer type RF Inductor 10nH ±5% 0.26O 500mA 0402","L7","CMP-06042-014117-1","Up to date","Murata","LQG15HS10NJ02D","Volume Production","Newark","49AC3882","0.035","1.75"
"","LQG15HS6N2S02D","Multilayer type RF Inductor 6.2nH ±0.3nH 0.2O 600mA 0402","L8","CMP-06042-008294-1","Up to date","Murata","LQG15HS6N2S02D","Volume Production","Mouser","81-LQG15HS6N2S02D","0.035","0.35"
"","LQG15HS10NJ02D","Multilayer type RF Inductor 10nH ±5% 0.26O 500mA 0402","L9","CMP-06042-014117-1","Up to date","Murata","LQG15HS10NJ02D","Volume Production","Newark","49AC3882","0.035","1.75"
"","CM322522-100KL","Chip Inductor, 10 uH, +/- 10%, -40 to 125 degC, 1210 (3225 Metric), RoHS, Tape and Reel","L10","","","Murata","BL01RN1A1D2B","Obsolete","","","",""
"","LQG15HS27NJ02D","Multilayer type RF Inductor 27nH ±5% 0.46O 350mA 0402","L11","CMP-2000-06578-2","Up to date","Murata","LQG15HS27NJ02D","Volume Production","Mouser","81-LQG15HS27NJ02D","0.036","0.36"
"","LQW15AN15NJ00D","Wire Wound RF Inductor 15nH ±5% 460mA 0.16O 0402 (1005)","L12","CMP-2000-06595-2","Up to date","Murata","LQW15AN15NJ00D","Volume Production","Mouser","81-LQW15AN15NJ00D","0.086","1.72"
"","LQG15HS10NJ02D","Multilayer type RF Inductor 10nH ±5% 0.26O 500mA 0402","L13","CMP-06042-014117-1","Up to date","Murata","LQG15HS10NJ02D","Volume Production","Newark","49AC3882","0.035","1.75"
"","LQG15HS10NJ02D","Multilayer type RF Inductor 10nH ±5% 0.26O 500mA 0402","L14","CMP-06042-014117-1","Up to date","Murata","LQG15HS10NJ02D","Volume Production","Newark","49AC3882","0.035","1.75"
"","LQG15HS10NJ02D","Multilayer type RF Inductor 10nH ±5% 0.26O 500mA 0402","L15","CMP-06042-014117-1","Up to date","Murata","LQG15HS10NJ02D","Volume Production","Newark","49AC3882","0.035","1.75"
"","61202021621","","P1","CMP-1502-00010-2","Up to date","Wurth Elektronik","61202021621","Unknown","Farnell","1642021","0.77598","7.76"
"","62004421121","","P2","CMP-1502-00974-3","Up to date","Wurth Elektronik","62004421121","Unknown","Mouser","710-62004421121","1.93","19.3"
"","PTH-M2D5X5","M2 PTH (2.5mm), 5mm pad","PTH1","","","","","","","","",""
"","PTH-M2D5X5","M2 PTH (2.5mm), 5mm pad","PTH2","","","","","","","","",""
"","PTH-M2D5X5","M2 PTH (2.5mm), 5mm pad","PTH3","","","","","","","","",""
"","PTH-M2D5X5","M2 PTH (2.5mm), 5mm pad","PTH4","","","","","","","","",""
"","NTZD3155CT1G","Small Signal MOSFET, Complementary 20 V, 540 mA / -430 mA, with ESD Protection, 6-Pin SOT-563, Pb-Free, Tape and Reel","Q1","CMP-1058-00825-1","Up to date","onsemi","NTZD3155CT1G","Volume Production","Avnet","10N9592","0.087","0.87"
"","Resistor 10k +/-1% 0402 63 mW","Chip Resistor, 10 KOhm, +/- 1%, 63 mW, -55 to 155 degC, 0402 (1005 Metric)","R2","","","Vishay","CRCW0402-10K0FKED","","","","",""
"","Resistor 10k +/-1% 0402 100 mW","Chip Resistor, 10 KOhm, +/- 1%, 0.1 W, -55 to 155 degC, 0402 (1005 Metric)","R3","","","Panasonic","ERJ-2RKF1002X","Volume Production","","","",""
"","ERJ2GE0R00X","Chip Resistor, 0 Ohm, 0.1 W, -55 to 155 degC, 0402 (1005 Metric), RoHS, Tape and Reel","R4","CMP-2000-07451-1","Up to date","Panasonic","ERJ-2GE0R00X","Volume Production","Newark","63W0591","0.011","0.55"
"","Resistor 10k +/-1% 0402 100 mW","Chip Resistor, 10 KOhm, +/- 1%, 0.1 W, -55 to 155 degC, 0402 (1005 Metric)","R5","","","Panasonic","ERJ-2RKF1002X","Volume Production","","","",""
"","Resistor 10k +/-1% 0402 100 mW","Chip Resistor, 10 KOhm, +/- 1%, 0.1 W, -55 to 155 degC, 0402 (1005 Metric)","R6","","","Panasonic","ERJ-2RKF1002X","Volume Production","","","",""
"","Resistor 10k +/-1% 0402 100 mW","Chip Resistor, 10 KOhm, +/- 1%, 0.1 W, -55 to 155 degC, 0402 (1005 Metric)","R7","","","Panasonic","ERJ-2RKF1002X","Volume Production","","","",""
"","ERJ2GE0R00X","Chip Resistor, 0 Ohm, 0.1 W, -55 to 155 degC, 0402 (1005 Metric), RoHS, Tape and Reel","R8","CMP-2000-07451-1","Up to date","Panasonic","ERJ-2GE0R00X","Volume Production","Newark","63W0591","0.011","0.55"
"","ERJ2GE0R00X","Chip Resistor, 0 Ohm, 0.1 W, -55 to 155 degC, 0402 (1005 Metric), RoHS, Tape and Reel","R10","CMP-2000-07451-1","Up to date","Panasonic","ERJ-2GE0R00X","Volume Production","Newark","63W0591","0.011","0.55"
"","CRCW04021K00JNED","RES Thick Film, 1kO, 5%, 0.063W, 200ppm/°C, 0402","R11","CMP-1011-00074-3","Up to date","Bourns","CR0402-JW-102GLF","Volume Production","Newark","33AK7361","0.002","0.04"
"","ESR03EZPJ100","10O ±5% 0.25W 0603 Anti-Surge Chip Resistor AEC-Q200","R12","CMP-08839-028230-1","Up to date","ROHM","ESR03EZPJ100","Volume Production","Farnell","2887150","0.04785","0.47845"
"","CPF0603B470RE","RES SMD 470O 0.1% 1/16W 0603","R13","CMP-03211-004765-1","Up to date","TE Connectivity / Neohm","CPF0603B470RE","Volume Production","","","",""
"","CRCW04021K00JNED","RES Thick Film, 1kO, 5%, 0.063W, 200ppm/°C, 0402","R14","CMP-1011-00074-3","Up to date","Bourns","CR0402-JW-102GLF","Volume Production","Newark","33AK7361","0.002","0.04"
"","RK73B1ETTP104J","","R16","CMP-2002-03715-1","Up to date","KOA Speer","RK73B1ETTP104J","Volume Production","Mouser","660-RK73B1ETTP104J","0.013","0.13"
"","CRCW0402100RJNED","RES Thick Film, 100O, 5%, 0.063W, 200ppm/°C, 0402","R18","CMP-2002-08129-2","Up to date","Vishay","CRCW0402100RJNED","Volume Production","Newark","25AC6967","0.002","0.02"
"","CRCW0402100KFKEDC","RES 100K OHM 1% 1/16W 0402","R19","CMP-02407-010951-1","Up to date","Vishay","CRCW0402100KFKEDC","Volume Production","Arrow Electronics","CRCW0402100KFKEDC","0.0033","0.033"
"","CRCW040243K2FKED","","R20","CMP-1011-00695-2","Up to date","Vishay","CRCW040243K2FKED","Volume Production","Arrow Electronics","CRCW040243K2FKED","0.0024","0.024"
"","RC0603JR-070RL","Chip Resistor, 0 Ohm, +/- 5%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel","R24","CMP-2100-03667-1","Up to date","Yageo Group","RC0603JR-070RL","Volume Production","Mouser","603-RC0603JR-070RL","0.007","0.14"
"","RC0603JR-070RL","Chip Resistor, 0 Ohm, +/- 5%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel","R25","CMP-2100-03667-1","Up to date","Yageo Group","RC0603JR-070RL","Volume Production","Mouser","603-RC0603JR-070RL","0.007","0.14"
"","CPF0603B470RE","RES SMD 470O 0.1% 1/16W 0603","R26","CMP-03211-004765-1","Up to date","TE Connectivity / Neohm","CPF0603B470RE","Volume Production","","","",""
"","CPF0603B470RE","RES SMD 470O 0.1% 1/16W 0603","R27","CMP-03211-004765-1","Up to date","TE Connectivity / Neohm","CPF0603B470RE","Volume Production","","","",""
"","CPF0603B470RE","RES SMD 470O 0.1% 1/16W 0603","R28","CMP-03211-004765-1","Up to date","TE Connectivity / Neohm","CPF0603B470RE","Volume Production","","","",""
"","ERJ2GE0R00X","Chip Resistor, 0 Ohm, 0.1 W, -55 to 155 degC, 0402 (1005 Metric), RoHS, Tape and Reel","R29","CMP-2000-07451-1","Up to date","Panasonic","ERJ-2GE0R00X","Volume Production","Newark","63W0591","0.011","0.55"
"","ERJ2GE0R00X","Chip Resistor, 0 Ohm, 0.1 W, -55 to 155 degC, 0402 (1005 Metric), RoHS, Tape and Reel","R30","CMP-2000-07451-1","Up to date","Panasonic","ERJ-2GE0R00X","Volume Production","Newark","63W0591","0.011","0.55"
"","CPF0603B470RE","RES SMD 470O 0.1% 1/16W 0603","R31","CMP-03211-004765-1","Up to date","TE Connectivity / Neohm","CPF0603B470RE","Volume Production","","","",""
"","CPF0603B470RE","RES SMD 470O 0.1% 1/16W 0603","R32","CMP-03211-004765-1","Up to date","TE Connectivity / Neohm","CPF0603B470RE","Volume Production","","","",""
"","Resistor 10k +/-1% 0402 100 mW","Chip Resistor, 10 KOhm, +/- 1%, 0.1 W, -55 to 155 degC, 0402 (1005 Metric)","R33","","","Panasonic","ERJ-2RKF1002X","Volume Production","","","",""
"","CPF0603B470RE","RES SMD 470O 0.1% 1/16W 0603","R34","CMP-03211-004765-1","Up to date","TE Connectivity / Neohm","CPF0603B470RE","Volume Production","","","",""
"","EXB-38V101JV","RES ARRAY 4 RES 100 OHM 1206","RN1","CMP-05421-000004-1","Up to date","Panasonic","EXB-38V101JV","Volume Production","Newark","65T9085","0.019","0.57"
"","EXB-38V101JV","RES ARRAY 4 RES 100 OHM 1206","RN2","CMP-05421-000004-1","Up to date","Panasonic","EXB-38V101JV","Volume Production","Newark","65T9085","0.019","0.57"
"","EXB-38V101JV","RES ARRAY 4 RES 100 OHM 1206","RN3","CMP-05421-000004-1","Up to date","Panasonic","EXB-38V101JV","Volume Production","Newark","65T9085","0.019","0.57"
"","FSM103","SWITCH TACTILE SPST-NO 0.05A 24V","SW1","CMP-03407-000037-1","Up to date","TE Connectivity Alcoswitch","FSM103","Unknown","","","",""
"","STM32L476RGT6TR","IC MCU 32BIT 1MB FLASH 64LQFP","U1","CMP-12105-000039-1","Up to date","STMicroelectronics","STM32L476RGT6TR","Volume Production","Mouser","511-STM32L476RGT6TR","7.09","70.9"
"","SX1276IMLTRT","Low Power Long Range Transceiver, 137 to 1020 MHz, -40 to 85 degC, 28-Pin QFN, RoHS, Tape and Reel","U2","CMP-2000-05356-1","Up to date","Semtech","SX1276IMLTRT","Volume Production","Arrow Electronics","SX1276IMLTRT","7.88","78.81"
"","4259-63","IC RF Switch SPDT, 50 Ohm, 6-Pin SC70, RoHS, Tape and Reel","U3","CMP-2000-05298-1","Up to date","Peregrine Semiconductor","4259-63","Unknown","","","",""
"","4259-63","IC RF Switch SPDT, 50 Ohm, 6-Pin SC70, RoHS, Tape and Reel","U4","CMP-2000-05298-1","Up to date","Peregrine Semiconductor","4259-63","Unknown","","","",""
"","","FLASH - NOR Memory IC 512Mb (64M x 8) SPI - Quad I/O 133 MHz 8-WSON (8x6)","U5","","","","","","","","",""
"","INA260AIPWR","IC MONITOR PWR/CURR 16TSSOP","U6","CMP-04910-000015-1","Up to date","Texas Instruments","INA260AIPWR","Volume Production","Mouser","595-INA260AIPWR","4.22","42.2"
"","LMR36015BRNXT","IC REGULATOR BUCK","U7","CMP-04918-000354-1","Up to date","Texas Instruments","LMR36015BRNXT","Volume Production","Mouser","595-LMR36015BRNXT","2.43","24.3"
"","USBLC6-2SC6","17V Clamp 5A (8/20Âµs) Ipp Tvs Diode Surface Mount SOT-23-6","U8","","","","","","","","",""
"","B39162B3913U410","No Description Available","U9","","","Qualcomm","B39162B3913U410","","","","",""
"","LSM6DSOXTR","INEMO INERTIAL MODULE: 3D ACCELE","U10","CMP-12177-000010-1","Up to date","STMicroelectronics","LSM6DSOXTR","Volume Production","Newark","99AC0350","3.17","31.7"
"","MAX-M10S-00B","GNSS LCC RX, ROM, TCXO, LNA, SAW","U11","CMP-207130-000026-1","Up to date","u-blox","MAX-M10S-00B","Volume Production","Future Electronics","8161892","16.51","165.1"
"","TLV76733DRVR","VOLTAGE COMPARATOR","U12","CMP-04917-000203-1","Up to date","Texas Instruments","TLV76733DRVR","Volume Production","Arrow Electronics","TLV76733DRVR","0.1828","548.4"
"","FXL6408UMX","IC GPIO EXPANDER I2C 8B 16-UMLP","U13","CMP-07097-000002-1","Up to date","onsemi","FXL6408UMX","Volume Production","Farnell","3368559","0.42618","4.26"
"","ABM3B-16.000MHZ-10-B-1-U-T","Crystal 16MHz ±10ppm 10pF SMD-4 5mm x 3.2mm","Y1","CMP-27762-008385-1","Up to date","Abracon","ABM3B-16.000MHZ-10-B-1-U-T","Volume Production","","","",""
"","ABM11-32.000MHZ-B1U-T","Crystal 32MHz ±10ppm 10pF SMD-4 2mm x 1.6mm","Y2","CMP-27762-009665-1","Up to date","Abracon","ABM11-32.000MHZ-B1U-T","Volume Production","Newark","87AK6778","0.416","416"
